"2021-07-29 14:08:08.298685","root[root] @  [172.19.0.1]",8,1,"Query","SELECT * FROM mysql.general_log\nLIMIT 0, 1000"
"2021-07-29 14:08:08.307180","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:08:08.310486","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 542"
"2021-07-29 14:08:08.312688","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 542"
"2021-07-29 14:08:08.314854","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEX FROM `mysql`.`general_log`"
"2021-07-29 14:08:10.260764","root[root] @  [172.19.0.1]",8,1,"Query","SELECT * FROM mysql.slow_log\nLIMIT 0, 1000"
"2021-07-29 14:08:10.267947","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:08:10.270324","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 544"
"2021-07-29 14:08:10.271996","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 544"
"2021-07-29 14:08:10.273511","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEX FROM `mysql`.`slow_log`"
"2021-07-29 14:08:11.123308","root[root] @  [172.19.0.1]",8,1,"Query","SELECT * FROM mysql.general_log\nLIMIT 0, 1000"
"2021-07-29 14:08:11.130913","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:08:11.133268","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 546"
"2021-07-29 14:08:11.134996","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 546"
"2021-07-29 14:08:11.136494","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEX FROM `mysql`.`general_log`"
"2021-07-29 14:08:16.812007","root[root] @  [172.19.0.1]",8,1,"Query","SELECT * FROM mysql.general_log\nLIMIT 0, 1000"
"2021-07-29 14:08:16.819740","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:08:16.822117","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 548"
"2021-07-29 14:08:16.823900","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 548"
"2021-07-29 14:08:16.825472","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEX FROM `mysql`.`general_log`"
"2021-07-29 14:08:18.555260","root[root] @  [172.19.0.1]",8,1,"Query","SELECT * FROM mysql.general_log\nLIMIT 0, 1000"
"2021-07-29 14:08:18.562141","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:08:18.564660","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 550"
"2021-07-29 14:08:18.566597","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 550"
"2021-07-29 14:08:18.568132","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEX FROM `mysql`.`general_log`"
"2021-07-29 14:08:47.711555","root[root] @  [172.19.0.1]",8,1,"Query","SELECT *, CONVERT(argument USING utf8) FROM mysql.general_log\nLIMIT 0, 1000"
"2021-07-29 14:08:47.721170","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:08:47.723682","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 552"
"2021-07-29 14:08:47.725732","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 552"
"2021-07-29 14:09:29.018884","root[root] @  [172.19.0.1]",9,1,"Query","SHOW FULL TABLES FROM `hub_catalago`"
"2021-07-29 14:09:29.021585","root[root] @  [172.19.0.1]",9,1,"Query","SHOW PROCEDURE STATUS WHERE Db='hub_catalago'"
"2021-07-29 14:09:29.023749","root[root] @  [172.19.0.1]",9,1,"Query","SHOW FUNCTION STATUS WHERE Db='hub_catalago'"
"2021-07-29 14:09:29.026958","root[root] @  [172.19.0.1]",8,1,"Query","SHOW FULL COLUMNS FROM `hub_catalago`.`__EFMigrationsHistory`"
"2021-07-29 14:09:29.029089","root[root] @  [172.19.0.1]",8,1,"Query","SHOW FULL COLUMNS FROM `hub_catalago`.`Fornecedores`"
"2021-07-29 14:09:29.030920","root[root] @  [172.19.0.1]",8,1,"Query","SHOW FULL COLUMNS FROM `hub_catalago`.`Profissoes`"
"2021-07-29 14:09:45.956154","[root] @  [172.19.0.1]",21,1,"Connect","root@172.19.0.1 on  using SSL/TLS"
"2021-07-29 14:09:45.957852","root[root] @  [172.19.0.1]",21,1,"Query","set autocommit=1"
"2021-07-29 14:09:45.958909","root[root] @  [172.19.0.1]",21,1,"Query","SELECT current_user()"
"2021-07-29 14:09:45.959947","root[root] @  [172.19.0.1]",21,1,"Query","show character set where charset = 'utf8mb4'"
"2021-07-29 14:09:45.961162","root[root] @  [172.19.0.1]",21,1,"Query","SET NAMES 'utf8mb4'"
"2021-07-29 14:09:45.962554","root[root] @  [172.19.0.1]",21,1,"Query","SHOW VARIABLES"
"2021-07-29 14:09:45.968986","root[root] @  [172.19.0.1]",21,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:09:45.974421","root[root] @  [172.19.0.1]",21,1,"Query","SHOW PLUGINS"
"2021-07-29 14:09:45.995023","[root] @  [172.19.0.1]",22,1,"Connect","root@172.19.0.1 on  using SSL/TLS"
"2021-07-29 14:09:45.996633","root[root] @  [172.19.0.1]",22,1,"Query","set autocommit=1"
"2021-07-29 14:09:45.997590","root[root] @  [172.19.0.1]",22,1,"Query","SELECT current_user()"
"2021-07-29 14:09:45.998577","root[root] @  [172.19.0.1]",22,1,"Query","show character set where charset = 'utf8mb4'"
"2021-07-29 14:09:45.999793","root[root] @  [172.19.0.1]",22,1,"Query","SET NAMES 'utf8mb4'"
"2021-07-29 14:09:46.114738","root[root] @  [172.19.0.1]",21,1,"Query","DESCRIBE mysql.db"
"2021-07-29 14:09:46.117484","root[root] @  [172.19.0.1]",21,1,"Query","DESCRIBE mysql.user"
"2021-07-29 14:09:46.120062","root[root] @  [172.19.0.1]",21,1,"Query","SHOW DATABASES"
"2021-07-29 14:09:46.121959","root[root] @  [172.19.0.1]",21,1,"Query","SELECT User, Host FROM mysql.user ORDER BY User"
"2021-07-29 14:09:46.123548","root[root] @  [172.19.0.1]",21,1,"Query","SELECT d.User, d.Host, d.Db FROM mysql.db AS d LEFT JOIN mysql.user AS u ON d.User = u.user AND d.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.124906","root[root] @  [172.19.0.1]",21,1,"Query","SELECT t.User, t.Host, t.Db, t.Table_name FROM mysql.tables_priv AS t LEFT JOIN mysql.user AS u ON t.User = u.user AND t.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.126125","root[root] @  [172.19.0.1]",21,1,"Query","SELECT c.User, c.Host, c.Db, c.Table_name, c.Column_name FROM mysql.columns_priv AS c LEFT JOIN mysql.user AS u ON c.User = u.user AND c.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.127346","root[root] @  [172.19.0.1]",21,1,"Query","SELECT p.User, p.Host, p.Db, p.Routine_name, p.Routine_type FROM mysql.procs_priv AS p LEFT JOIN mysql.user AS u ON p.User = u.user AND p.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.128568","root[root] @  [172.19.0.1]",21,1,"Query","SHOW DATABASES"
"2021-07-29 14:09:46.129939","root[root] @  [172.19.0.1]",21,1,"Query","SELECT User, Host FROM mysql.user ORDER BY User"
"2021-07-29 14:09:46.131179","root[root] @  [172.19.0.1]",21,1,"Query","SELECT d.User, d.Host, d.Db FROM mysql.db AS d LEFT JOIN mysql.user AS u ON d.User = u.user AND d.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.132445","root[root] @  [172.19.0.1]",21,1,"Query","SELECT t.User, t.Host, t.Db, t.Table_name FROM mysql.tables_priv AS t LEFT JOIN mysql.user AS u ON t.User = u.user AND t.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.133741","root[root] @  [172.19.0.1]",21,1,"Query","SELECT c.User, c.Host, c.Db, c.Table_name, c.Column_name FROM mysql.columns_priv AS c LEFT JOIN mysql.user AS u ON c.User = u.user AND c.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.135057","root[root] @  [172.19.0.1]",21,1,"Query","SELECT p.User, p.Host, p.Db, p.Routine_name, p.Routine_type FROM mysql.procs_priv AS p LEFT JOIN mysql.user AS u ON p.User = u.user AND p.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.182974","root[root] @  [172.19.0.1]",21,1,"Query","SHOW DATABASES"
"2021-07-29 14:09:46.185240","root[root] @  [172.19.0.1]",21,1,"Query","SELECT User, Host FROM mysql.user ORDER BY User"
"2021-07-29 14:09:46.186840","root[root] @  [172.19.0.1]",21,1,"Query","SELECT d.User, d.Host, d.Db FROM mysql.db AS d LEFT JOIN mysql.user AS u ON d.User = u.user AND d.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.188225","root[root] @  [172.19.0.1]",21,1,"Query","SELECT t.User, t.Host, t.Db, t.Table_name FROM mysql.tables_priv AS t LEFT JOIN mysql.user AS u ON t.User = u.user AND t.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.189480","root[root] @  [172.19.0.1]",21,1,"Query","SELECT c.User, c.Host, c.Db, c.Table_name, c.Column_name FROM mysql.columns_priv AS c LEFT JOIN mysql.user AS u ON c.User = u.user AND c.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:46.190816","root[root] @  [172.19.0.1]",21,1,"Query","SELECT p.User, p.Host, p.Db, p.Routine_name, p.Routine_type FROM mysql.procs_priv AS p LEFT JOIN mysql.user AS u ON p.User = u.user AND p.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:09:49.045553","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:09:52.059647","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:09:55.086638","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:09:58.100426","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:01.115232","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:04.135733","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:07.152588","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:10.173123","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:13.189156","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:16.208638","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:19.230976","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:22.250132","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:25.273120","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:28.297501","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:31.314018","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:34.330089","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:37.353573","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:40.372386","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:40.895343","root[root] @  [172.19.0.1]",21,1,"Query","CREATE USER 'hub_catalago'@'%' IDENTIFIED WITH 'mysql_native_password' BY <secret>"
"2021-07-29 14:10:40.907067","root[root] @  [172.19.0.1]",21,1,"Query","use mysql"
"2021-07-29 14:10:40.908835","root[root] @  [172.19.0.1]",21,1,"Query","GRANT ALL PRIVILEGES ON *.* TO 'hub_catalago'@'%'WITH GRANT OPTION"
"2021-07-29 14:10:40.913093","root[root] @  [172.19.0.1]",21,1,"Query","GRANT ALL PRIVILEGES ON *.* TO 'hub_catalago'@'%'"
"2021-07-29 14:10:40.915296","root[root] @  [172.19.0.1]",21,1,"Query","ALTER USER 'hub_catalago'@'%' WITH MAX_QUERIES_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_CONNECTIONS_PER_HOUR 0 MAX_USER_CONNECTIONS 0"
"2021-07-29 14:10:40.917399","root[root] @  [172.19.0.1]",21,1,"Query","ALTER USER 'hub_catalago'@'%' IDENTIFIED BY <secret>"
"2021-07-29 14:10:40.919226","root[root] @  [172.19.0.1]",21,1,"Query","use mysql"
"2021-07-29 14:10:40.920409","root[root] @  [172.19.0.1]",21,1,"Query","SELECT * FROM mysql.user WHERE User='hub_catalago' AND Host='%' ORDER BY User, Host"
"2021-07-29 14:10:40.921913","root[root] @  [172.19.0.1]",21,1,"Query","SELECT * FROM mysql.tables_priv WHERE Host='%' AND User='hub_catalago' AND Db='mysql'"
"2021-07-29 14:10:40.923168","root[root] @  [172.19.0.1]",21,1,"Query","SELECT * FROM mysql.db WHERE User='hub_catalago' AND Host='%' ORDER BY Db"
"2021-07-29 14:10:40.953980","root[root] @  [172.19.0.1]",21,1,"Query","SHOW DATABASES"
"2021-07-29 14:10:40.956009","root[root] @  [172.19.0.1]",21,1,"Query","SELECT User, Host FROM mysql.user ORDER BY User"
"2021-07-29 14:10:40.957596","root[root] @  [172.19.0.1]",21,1,"Query","SELECT d.User, d.Host, d.Db FROM mysql.db AS d LEFT JOIN mysql.user AS u ON d.User = u.user AND d.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:10:40.959117","root[root] @  [172.19.0.1]",21,1,"Query","SELECT t.User, t.Host, t.Db, t.Table_name FROM mysql.tables_priv AS t LEFT JOIN mysql.user AS u ON t.User = u.user AND t.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:10:40.960411","root[root] @  [172.19.0.1]",21,1,"Query","SELECT c.User, c.Host, c.Db, c.Table_name, c.Column_name FROM mysql.columns_priv AS c LEFT JOIN mysql.user AS u ON c.User = u.user AND c.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:10:40.962087","root[root] @  [172.19.0.1]",21,1,"Query","SELECT p.User, p.Host, p.Db, p.Routine_name, p.Routine_type FROM mysql.procs_priv AS p LEFT JOIN mysql.user AS u ON p.User = u.user AND p.Host = u.Host WHERE u.User IS NULL"
"2021-07-29 14:10:40.966150","root[root] @  [172.19.0.1]",21,1,"Query","SELECT * FROM mysql.user WHERE User='hub_catalago' AND Host='%' ORDER BY User, Host"
"2021-07-29 14:10:40.967970","root[root] @  [172.19.0.1]",21,1,"Query","SELECT * FROM mysql.tables_priv WHERE Host='%' AND User='hub_catalago' AND Db='mysql'"
"2021-07-29 14:10:40.969404","root[root] @  [172.19.0.1]",21,1,"Query","SELECT * FROM mysql.db WHERE User='hub_catalago' AND Host='%' ORDER BY Db"
"2021-07-29 14:10:43.397577","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:46.424173","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:49.446652","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:52.472189","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:55.497885","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:10:58.521197","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:01.545852","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:04.570521","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:07.582969","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:10.615363","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:13.633884","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:13.936649","root[root] @  [172.19.0.1]",9,1,"Query","SHOW FULL COLUMNS FROM `hub_catalago`.`Profissoes`"
"2021-07-29 14:11:13.940538","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEXES FROM `hub_catalago`.`Profissoes`"
"2021-07-29 14:11:14.777152","root[root] @  [172.19.0.1]",8,1,"Query","SELECT * FROM hub_catalago.Profissoes\nLIMIT 0, 1000"
"2021-07-29 14:11:14.782866","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:11:14.785118","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 561"
"2021-07-29 14:11:14.786747","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 561"
"2021-07-29 14:11:14.788168","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEX FROM `hub_catalago`.`Profissoes`"
"2021-07-29 14:11:16.650619","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:19.663537","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:22.671098","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:25.685079","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:28.699302","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:31.719734","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:34.735491","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:37.748454","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:40.768447","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:43.801001","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:46.821047","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:49.842425","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:52.858036","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:55.873077","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:11:58.896308","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:01.907012","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:04.929177","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:07.952321","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:10.967287","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:13.983093","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:16.999091","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:20.022655","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:23.041038","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:26.063790","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:29.086114","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:32.098886","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:35.120339","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:38.154670","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:41.181416","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:44.204454","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:47.219550","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:50.243540","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:53.256975","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:56.273885","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:12:59.298596","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:02.326354","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:05.348201","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:08.362719","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:11.369324","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:14.384150","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:17.394139","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:20.416495","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:23.438615","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:26.457598","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:29.478228","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:32.508933","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:35.529408","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:35.597190","root[root] @  [172.19.0.1]",8,1,"Query","INSERT INTO hub_catalago.Profissoes VALUES \n('87f47fbe-9a1f-423a-a75f-2b988ec51f6a', 'Médioco', NOW()),\n('4746d0a7-3cbc-411f-bfbf-0793fc31cc56', 'Advogado', NOW()),\n('922c4996-25b5-4ee6-8d1f-2a90ec29d835', 'Engenheiro', NOW())"
"2021-07-29 14:13:38.558588","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
"2021-07-29 14:13:39.018432","root[root] @  [172.19.0.1]",8,1,"Query","SELECT * FROM hub_catalago.Profissoes\nLIMIT 0, 1000"
"2021-07-29 14:13:39.026094","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 8"
"2021-07-29 14:13:39.029214","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 567"
"2021-07-29 14:13:39.031620","root[root] @  [172.19.0.1]",9,1,"Query","SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 567"
"2021-07-29 14:13:39.032948","root[root] @  [172.19.0.1]",9,1,"Query","SHOW INDEX FROM `hub_catalago`.`Profissoes`"
"2021-07-29 14:13:41.582147","root[root] @  [172.19.0.1]",22,1,"Query","SHOW GLOBAL STATUS"
